"","Nest_Code","Day_of_trial","Daily_score","Predator","Treatment","Round_of_experiment","Start_date_of_trial","Site","GPS_coordinates","Number_of_trees_within_20m","Distance_to_path","Distance_to_building","Distance_to_edge_of_heath","Heath_degradation_Score","Removed_YN"
"10","10B",1,0,NA,"Control","R1","01/08/2019","S2","(50.7656778, -1.9587193)",0,63,650,112,3,"N"
"11","10B",2,0,NA,"Control","R1","01/08/2019","S2","(50.7656778, -1.9587193)",0,63,650,112,3,"N"
"12","10B",3,1,"Unidentified","Control","R1","01/08/2019","S2","(50.7656778, -1.9587193)",0,63,650,112,3,"N"
"13","10B",4,4,"Rodent","Control","R1","01/08/2019","S2","(50.7656778, -1.9587193)",0,63,650,112,3,"N"
"14","10B",5,0,NA,"Control","R1","01/08/2019","S2","(50.7656778, -1.9587193)",0,63,650,112,3,"N"
"15","10B",6,0,NA,"Control","R1","01/08/2019","S2","(50.7656778, -1.9587193)",0,63,650,112,3,"N"
"16","10B",7,0,NA,"Control","R1","01/08/2019","S2","(50.7656778, -1.9587193)",0,63,650,112,3,"N"
"17","10C",1,0,NA,"Control","R2","12/08/2019","S3","(50.7600038, -1.9571543)",0,13,680,655,0,"N"
"18","10C",2,4,"Rodent","Control","R2","12/08/2019","S3","(50.7600038, -1.9571543)",0,13,680,655,0,"N"
"19","10C",3,0,NA,"Control","R2","12/08/2019","S3","(50.7600038, -1.9571543)",0,13,680,655,0,"N"
"20","10C",4,2,"Rodent","Control","R2","12/08/2019","S3","(50.7600038, -1.9571543)",0,13,680,655,0,"N"
"21","10C",5,0,NA,"Control","R2","12/08/2019","S3","(50.7600038, -1.9571543)",0,13,680,655,0,"N"
"22","10C",6,0,NA,"Control","R2","12/08/2019","S3","(50.7600038, -1.9571543)",0,13,680,655,0,"N"
"23","10C",7,0,NA,"Control","R2","12/08/2019","S3","(50.7600038, -1.9571543)",0,13,680,655,0,"N"
"24","10D",1,0,NA,"Experimental","R3","25/08/2019","S6","(50.7581920, -1.9759297)",13,1,65,60,2,"N"
"25","10D",2,0,NA,"Experimental","R3","25/08/2019","S6","(50.7581920, -1.9759297)",13,1,65,60,2,"N"
"26","10D",3,0,NA,"Experimental","R3","25/08/2019","S6","(50.7581920, -1.9759297)",13,1,65,60,2,"N"
"27","10D",4,3,"Rodent","Experimental","R3","25/08/2019","S6","(50.7581920, -1.9759297)",13,1,65,60,2,"N"
"28","10D",5,3,"Rodent","Experimental","R3","25/08/2019","S6","(50.7581920, -1.9759297)",13,1,65,60,2,"N"
"29","10D",6,0,NA,"Experimental","R3","25/08/2019","S6","(50.7581920, -1.9759297)",13,1,65,60,2,"N"
"30","10D",7,0,NA,"Experimental","R3","25/08/2019","S6","(50.7581920, -1.9759297)",13,1,65,60,2,"N"
"33","11B",1,0,NA,"Experimental","R1","01/08/2019","S2","(50.7657082, -1.9581956)",25,24,620,120,2,"N"
"34","11B",2,0,NA,"Experimental","R1","01/08/2019","S2","(50.7657082, -1.9581956)",25,24,620,120,2,"N"
"35","11B",3,0,NA,"Experimental","R1","01/08/2019","S2","(50.7657082, -1.9581956)",25,24,620,120,2,"N"
"36","11B",4,0,NA,"Experimental","R1","01/08/2019","S2","(50.7657082, -1.9581956)",25,24,620,120,2,"N"
"37","11B",5,0,NA,"Experimental","R1","01/08/2019","S2","(50.7657082, -1.9581956)",25,24,620,120,2,"N"
"38","11B",6,0,NA,"Experimental","R1","01/08/2019","S2","(50.7657082, -1.9581956)",25,24,620,120,2,"N"
"39","11B",7,1,"Unidentified","Experimental","R1","01/08/2019","S2","(50.7657082, -1.9581956)",25,24,620,120,2,"N"
"40","11C",1,0,NA,"Control","R2","12/08/2019","S4","(50.7563904, -1.9467517)",0,14,300,205,1,"N"
"41","11C",2,4,"Rodent","Control","R2","12/08/2019","S4","(50.7563904, -1.9467517)",0,14,300,205,1,"N"
"42","11C",3,0,NA,"Control","R2","12/08/2019","S4","(50.7563904, -1.9467517)",0,14,300,205,1,"N"
"43","11C",4,0,NA,"Control","R2","12/08/2019","S4","(50.7563904, -1.9467517)",0,14,300,205,1,"N"
"44","11C",5,0,NA,"Control","R2","12/08/2019","S4","(50.7563904, -1.9467517)",0,14,300,205,1,"N"
"45","11C",6,0,NA,"Control","R2","12/08/2019","S4","(50.7563904, -1.9467517)",0,14,300,205,1,"N"
"46","11C",7,0,NA,"Control","R2","12/08/2019","S4","(50.7563904, -1.9467517)",0,14,300,205,1,"N"
"47","11D",1,0,NA,"Experimental","R3","25/08/2019","S2","(50.7654062, -1.9615326)",3,9,820,126,0,"N"
"48","11D",2,0,NA,"Experimental","R3","25/08/2019","S2","(50.7654062, -1.9615326)",3,9,820,126,0,"N"
"49","11D",3,0,NA,"Experimental","R3","25/08/2019","S2","(50.7654062, -1.9615326)",3,9,820,126,0,"N"
"50","11D",4,1,"Unidentified","Experimental","R3","25/08/2019","S2","(50.7654062, -1.9615326)",3,9,820,126,0,"N"
"51","11D",5,0,NA,"Experimental","R3","25/08/2019","S2","(50.7654062, -1.9615326)",3,9,820,126,0,"N"
"52","11D",6,0,NA,"Experimental","R3","25/08/2019","S2","(50.7654062, -1.9615326)",3,9,820,126,0,"N"
"53","11D",7,0,NA,"Experimental","R3","25/08/2019","S2","(50.7654062, -1.9615326)",3,9,820,126,0,"N"
"63","12B",1,3,"Rodent","Experimental","R1","01/08/2019","S2","(50.7652281, -1.9580957)",7,25,650,174,0,"N"
"64","12B",2,1,"Unidentified","Experimental","R1","01/08/2019","S2","(50.7652281, -1.9580957)",7,25,650,174,0,"N"
"65","12B",3,0,NA,"Experimental","R1","01/08/2019","S2","(50.7652281, -1.9580957)",7,25,650,174,0,"N"
"66","12B",4,0,NA,"Experimental","R1","01/08/2019","S2","(50.7652281, -1.9580957)",7,25,650,174,0,"N"
"67","12B",5,0,NA,"Experimental","R1","01/08/2019","S2","(50.7652281, -1.9580957)",7,25,650,174,0,"N"
"68","12B",6,0,NA,"Experimental","R1","01/08/2019","S2","(50.7652281, -1.9580957)",7,25,650,174,0,"N"
"69","12B",7,0,NA,"Experimental","R1","01/08/2019","S2","(50.7652281, -1.9580957)",7,25,650,174,0,"N"
"70","12C",1,4,"Rodent","Experimental","R2","12/08/2019","S4","(50.7562491, -1.9460573)",1,24,255,215,3,"N"
"71","12C",2,0,NA,"Experimental","R2","12/08/2019","S4","(50.7562491, -1.9460573)",1,24,255,215,3,"N"
"72","12C",3,0,NA,"Experimental","R2","12/08/2019","S4","(50.7562491, -1.9460573)",1,24,255,215,3,"N"
"73","12C",4,0,NA,"Experimental","R2","12/08/2019","S4","(50.7562491, -1.9460573)",1,24,255,215,3,"N"
"74","12C",5,0,NA,"Experimental","R2","12/08/2019","S4","(50.7562491, -1.9460573)",1,24,255,215,3,"N"
"75","12C",6,0,NA,"Experimental","R2","12/08/2019","S4","(50.7562491, -1.9460573)",1,24,255,215,3,"N"
"76","12C",7,0,NA,"Experimental","R2","12/08/2019","S4","(50.7562491, -1.9460573)",1,24,255,215,3,"N"
"77","12D",1,0,NA,"Control","R3","25/08/2019","S2","(50.7654187, -1.9610317)",8,4,790,112,0,"N"
"78","12D",2,2,"Rodent","Control","R3","25/08/2019","S2","(50.7654187, -1.9610317)",8,4,790,112,0,"N"
"79","12D",3,0,NA,"Control","R3","25/08/2019","S2","(50.7654187, -1.9610317)",8,4,790,112,0,"N"
"80","12D",4,0,NA,"Control","R3","25/08/2019","S2","(50.7654187, -1.9610317)",8,4,790,112,0,"N"
"81","12D",5,0,NA,"Control","R3","25/08/2019","S2","(50.7654187, -1.9610317)",8,4,790,112,0,"N"
"82","12D",6,0,NA,"Control","R3","25/08/2019","S2","(50.7654187, -1.9610317)",8,4,790,112,0,"N"
"83","12D",7,0,NA,"Control","R3","25/08/2019","S2","(50.7654187, -1.9610317)",8,4,790,112,0,"N"
"84","13B",1,2,"Rodent","Experimental","R1","01/08/2019","S2","(50.7651560, -1.9584789)",7,53,680,174,1,"N"
"85","13B",2,NA,"Large_Mammal/Bird","Experimental","R1","01/08/2019","S2","(50.7651560, -1.9584789)",7,53,680,174,1,"Y"
"86","13C",1,2,"Rodent","Experimental","R2","12/08/2019","S4","(50.7558534, -1.9458015)",2,56,214,115,4,"N"
"87","13C",2,0,NA,"Experimental","R2","12/08/2019","S4","(50.7558534, -1.9458015)",2,56,214,115,4,"N"
"88","13C",3,4,"Rodent","Experimental","R2","12/08/2019","S4","(50.7558534, -1.9458015)",2,56,214,115,4,"N"
"89","13C",4,0,NA,"Experimental","R2","12/08/2019","S4","(50.7558534, -1.9458015)",2,56,214,115,4,"N"
"90","13C",5,4,"Rodent","Experimental","R2","12/08/2019","S4","(50.7558534, -1.9458015)",2,56,214,115,4,"N"
"91","13C",6,3,"Rodent","Experimental","R2","12/08/2019","S4","(50.7558534, -1.9458015)",2,56,214,115,4,"N"
"92","13C",7,0,NA,"Experimental","R2","12/08/2019","S4","(50.7558534, -1.9458015)",2,56,214,115,4,"N"
"93","13D",1,0,NA,"Experimental","R3","25/08/2019","S2","(50.7654227, -1.9600242)",5,26,735,105,0,"N"
"94","13D",2,0,NA,"Experimental","R3","25/08/2019","S2","(50.7654227, -1.9600242)",5,26,735,105,0,"N"
"95","13D",3,2,"Rodent","Experimental","R3","25/08/2019","S2","(50.7654227, -1.9600242)",5,26,735,105,0,"N"
"96","13D",4,0,NA,"Experimental","R3","25/08/2019","S2","(50.7654227, -1.9600242)",5,26,735,105,0,"N"
"97","13D",5,0,NA,"Experimental","R3","25/08/2019","S2","(50.7654227, -1.9600242)",5,26,735,105,0,"N"
"98","13D",6,0,NA,"Experimental","R3","25/08/2019","S2","(50.7654227, -1.9600242)",5,26,735,105,0,"N"
"99","13D",7,0,NA,"Experimental","R3","25/08/2019","S2","(50.7654227, -1.9600242)",5,26,735,105,0,"N"
"100","14B",1,1,"Unidentified","Control","R1","01/08/2019","S2","(50.7648067, -1.9582728)",20,42,700,216,0,"N"
"101","14B",2,0,NA,"Control","R1","01/08/2019","S2","(50.7648067, -1.9582728)",20,42,700,216,0,"N"
"102","14B",3,0,NA,"Control","R1","01/08/2019","S2","(50.7648067, -1.9582728)",20,42,700,216,0,"N"
"103","14B",4,0,NA,"Control","R1","01/08/2019","S2","(50.7648067, -1.9582728)",20,42,700,216,0,"N"
"104","14B",5,0,NA,"Control","R1","01/08/2019","S2","(50.7648067, -1.9582728)",20,42,700,216,0,"N"
"105","14B",6,0,NA,"Control","R1","01/08/2019","S2","(50.7648067, -1.9582728)",20,42,700,216,0,"N"
"106","14B",7,0,NA,"Control","R1","01/08/2019","S2","(50.7648067, -1.9582728)",20,42,700,216,0,"N"
"107","14C",1,4,"Rodent","Experimental","R2","12/08/2019","S4","(50.7555322, -1.9463832)",3,6,235,120,4,"N"
"108","14C",2,4,"Rodent","Experimental","R2","12/08/2019","S4","(50.7555322, -1.9463832)",3,6,235,120,4,"N"
"109","14C",3,0,NA,"Experimental","R2","12/08/2019","S4","(50.7555322, -1.9463832)",3,6,235,120,4,"N"
"110","14C",4,0,NA,"Experimental","R2","12/08/2019","S4","(50.7555322, -1.9463832)",3,6,235,120,4,"N"
"111","14C",5,0,NA,"Experimental","R2","12/08/2019","S4","(50.7555322, -1.9463832)",3,6,235,120,4,"N"
"112","14C",6,3,"Rodent","Experimental","R2","12/08/2019","S4","(50.7555322, -1.9463832)",3,6,235,120,4,"N"
"113","14C",7,0,NA,"Experimental","R2","12/08/2019","S4","(50.7555322, -1.9463832)",3,6,235,120,4,"N"
"114","14D",1,0,NA,"Experimental","R3","25/08/2019","S2","(50.7650489, -1.9597983)",4,63,750,150,0,"N"
"115","14D",2,1,"Unidentified","Experimental","R3","25/08/2019","S2","(50.7650489, -1.9597983)",4,63,750,150,0,"N"
"116","14D",3,0,NA,"Experimental","R3","25/08/2019","S2","(50.7650489, -1.9597983)",4,63,750,150,0,"N"
"117","14D",4,0,NA,"Experimental","R3","25/08/2019","S2","(50.7650489, -1.9597983)",4,63,750,150,0,"N"
"118","14D",5,0,NA,"Experimental","R3","25/08/2019","S2","(50.7650489, -1.9597983)",4,63,750,150,0,"N"
"119","14D",6,0,NA,"Experimental","R3","25/08/2019","S2","(50.7650489, -1.9597983)",4,63,750,150,0,"N"
"120","14D",7,0,NA,"Experimental","R3","25/08/2019","S2","(50.7650489, -1.9597983)",4,63,750,150,0,"N"
"121","15B",1,2,"Rodent","Control","R1","01/08/2019","S2","(50.7645736, -1.9590680)",5,102,755,218,0,"N"
"122","15B",2,1,"Unidentified","Control","R1","01/08/2019","S2","(50.7645736, -1.9590680)",5,102,755,218,0,"N"
"123","15B",3,2,"Rodent","Control","R1","01/08/2019","S2","(50.7645736, -1.9590680)",5,102,755,218,0,"N"
"124","15B",4,0,NA,"Control","R1","01/08/2019","S2","(50.7645736, -1.9590680)",5,102,755,218,0,"N"
"125","15B",5,4,"Rodent","Control","R1","01/08/2019","S2","(50.7645736, -1.9590680)",5,102,755,218,0,"N"
"126","15B",6,0,NA,"Control","R1","01/08/2019","S2","(50.7645736, -1.9590680)",5,102,755,218,0,"N"
"127","15B",7,0,NA,"Control","R1","01/08/2019","S2","(50.7645736, -1.9590680)",5,102,755,218,0,"N"
"128","15C",1,4,"Rodent","Control","R2","12/08/2019","S4","(50.7555159, -1.9453864)",9,29,170,68,4,"N"
"129","15C",2,0,NA,"Control","R2","12/08/2019","S4","(50.7555159, -1.9453864)",9,29,170,68,4,"N"
"130","15C",3,0,NA,"Control","R2","12/08/2019","S4","(50.7555159, -1.9453864)",9,29,170,68,4,"N"
"131","15C",4,0,NA,"Control","R2","12/08/2019","S4","(50.7555159, -1.9453864)",9,29,170,68,4,"N"
"132","15C",5,0,NA,"Control","R2","12/08/2019","S4","(50.7555159, -1.9453864)",9,29,170,68,4,"N"
"133","15C",6,0,NA,"Control","R2","12/08/2019","S4","(50.7555159, -1.9453864)",9,29,170,68,4,"N"
"134","15C",7,2,"Rodent","Control","R2","12/08/2019","S4","(50.7555159, -1.9453864)",9,29,170,68,4,"N"
"135","15D",1,2,"Rodent","Experimental","R3","25/08/2019","S2","(50.7646254, -1.9601858)",15,109,805,195,0,"N"
"136","15D",2,0,NA,"Experimental","R3","25/08/2019","S2","(50.7646254, -1.9601858)",15,109,805,195,0,"N"
"137","15D",3,0,NA,"Experimental","R3","25/08/2019","S2","(50.7646254, -1.9601858)",15,109,805,195,0,"N"
"138","15D",4,2,"Unidentified","Experimental","R3","25/08/2019","S2","(50.7646254, -1.9601858)",15,109,805,195,0,"N"
"139","15D",5,0,NA,"Experimental","R3","25/08/2019","S2","(50.7646254, -1.9601858)",15,109,805,195,0,"N"
"140","15D",6,2,"Unidentified","Experimental","R3","25/08/2019","S2","(50.7646254, -1.9601858)",15,109,805,195,0,"N"
"141","15D",7,0,NA,"Experimental","R3","25/08/2019","S2","(50.7646254, -1.9601858)",15,109,805,195,0,"N"
"142","16B",1,4,"Rodent","Control","R1","01/08/2019","S2","(50.7645541, -1.9604386)",3,105,825,201,1,"N"
"143","16B",2,0,NA,"Control","R1","01/08/2019","S2","(50.7645541, -1.9604386)",3,105,825,201,1,"N"
"144","16B",3,0,NA,"Control","R1","01/08/2019","S2","(50.7645541, -1.9604386)",3,105,825,201,1,"N"
"145","16B",4,0,NA,"Control","R1","01/08/2019","S2","(50.7645541, -1.9604386)",3,105,825,201,1,"N"
"146","16B",5,NA,"Large_Mammal/Bird","Control","R1","01/08/2019","S2","(50.7645541, -1.9604386)",3,105,825,201,1,"Y"
"147","16C",1,0,NA,"Control","R2","12/08/2019","S4","(50.7558094, -1.9471238)",0,9,295,185,3,"N"
"148","16C",2,3,"Rodent","Control","R2","12/08/2019","S4","(50.7558094, -1.9471238)",0,9,295,185,3,"N"
"149","16C",3,0,NA,"Control","R2","12/08/2019","S4","(50.7558094, -1.9471238)",0,9,295,185,3,"N"
"150","16C",4,3,"Rodent","Control","R2","12/08/2019","S4","(50.7558094, -1.9471238)",0,9,295,185,3,"N"
"151","16C",5,2,"Rodent","Control","R2","12/08/2019","S4","(50.7558094, -1.9471238)",0,9,295,185,3,"N"
"152","16C",6,0,NA,"Control","R2","12/08/2019","S4","(50.7558094, -1.9471238)",0,9,295,185,3,"N"
"153","16C",7,1,"Unidentified","Control","R2","12/08/2019","S4","(50.7558094, -1.9471238)",0,9,295,185,3,"N"
"154","16D",1,0,NA,"Control","R3","25/08/2019","S2","(50.7646373, -1.9610649)",10,47,850,200,0,"N"
"155","16D",2,0,NA,"Control","R3","25/08/2019","S2","(50.7646373, -1.9610649)",10,47,850,200,0,"N"
"156","16D",3,1,"Unidentified","Control","R3","25/08/2019","S2","(50.7646373, -1.9610649)",10,47,850,200,0,"N"
"157","16D",4,0,NA,"Control","R3","25/08/2019","S2","(50.7646373, -1.9610649)",10,47,850,200,0,"N"
"158","16D",5,0,NA,"Control","R3","25/08/2019","S2","(50.7646373, -1.9610649)",10,47,850,200,0,"N"
"159","16D",6,0,NA,"Control","R3","25/08/2019","S2","(50.7646373, -1.9610649)",10,47,850,200,0,"N"
"160","16D",7,0,NA,"Control","R3","25/08/2019","S2","(50.7646373, -1.9610649)",10,47,850,200,0,"N"
"161","17B",1,4,"Rodent","Experimental","R1","01/08/2019","S2","(50.7646069, -1.9607494)",4,93,840,195,1,"N"
"162","17B",2,0,NA,"Experimental","R1","01/08/2019","S2","(50.7646069, -1.9607494)",4,93,840,195,1,"N"
"163","17B",3,0,NA,"Experimental","R1","01/08/2019","S2","(50.7646069, -1.9607494)",4,93,840,195,1,"N"
"164","17B",4,0,NA,"Experimental","R1","01/08/2019","S2","(50.7646069, -1.9607494)",4,93,840,195,1,"N"
"165","17B",5,NA,"Large_Mammal/Bird","Experimental","R1","01/08/2019","S2","(50.7646069, -1.9607494)",4,93,840,195,1,"Y"
"166","17C",1,0,NA,"Experimental","R2","12/08/2019","S4","(50.7563410, -1.9454907)",1,9,230,175,0,"N"
"167","17C",2,3,"Rodent","Experimental","R2","12/08/2019","S4","(50.7563410, -1.9454907)",1,9,230,175,0,"N"
"168","17C",3,4,"Rodent","Experimental","R2","12/08/2019","S4","(50.7563410, -1.9454907)",1,9,230,175,0,"N"
"169","17C",4,0,NA,"Experimental","R2","12/08/2019","S4","(50.7563410, -1.9454907)",1,9,230,175,0,"N"
"170","17C",5,2,"Rodent","Experimental","R2","12/08/2019","S4","(50.7563410, -1.9454907)",1,9,230,175,0,"N"
"171","17C",6,0,NA,"Experimental","R2","12/08/2019","S4","(50.7563410, -1.9454907)",1,9,230,175,0,"N"
"172","17C",7,0,NA,"Experimental","R2","12/08/2019","S4","(50.7563410, -1.9454907)",1,9,230,175,0,"N"
"173","17D",1,2,"Rodent","Experimental","R3","25/08/2019","S2","(50.7648896, -1.9619286)",2,38,860,188,0,"N"
"174","17D",2,0,NA,"Experimental","R3","25/08/2019","S2","(50.7648896, -1.9619286)",2,38,860,188,0,"N"
"175","17D",3,0,NA,"Experimental","R3","25/08/2019","S2","(50.7648896, -1.9619286)",2,38,860,188,0,"N"
"176","17D",4,0,NA,"Experimental","R3","25/08/2019","S2","(50.7648896, -1.9619286)",2,38,860,188,0,"N"
"177","17D",5,0,NA,"Experimental","R3","25/08/2019","S2","(50.7648896, -1.9619286)",2,38,860,188,0,"N"
"178","17D",6,0,NA,"Experimental","R3","25/08/2019","S2","(50.7648896, -1.9619286)",2,38,860,188,0,"N"
"179","17D",7,0,NA,"Experimental","R3","25/08/2019","S2","(50.7648896, -1.9619286)",2,38,860,188,0,"N"
"180","18B",1,3,"Rodent","Control","R1","01/08/2019","S2","(50.7643987, -1.9609486)",6,101,860,222,1,"N"
"181","18B",2,1,"Unidentified","Control","R1","01/08/2019","S2","(50.7643987, -1.9609486)",6,101,860,222,1,"N"
"182","18B",3,NA,"Large_Mammal/Bird","Control","R1","01/08/2019","S2","(50.7643987, -1.9609486)",6,101,860,222,1,"Y"
"183","18C",1,3,"Rodent","Experimental","R2","12/08/2019","S4","(50.7563847, -1.9439464)",20,14,180,74,3,"N"
"184","18C",2,0,NA,"Experimental","R2","12/08/2019","S4","(50.7563847, -1.9439464)",20,14,180,74,3,"N"
"185","18C",3,0,NA,"Experimental","R2","12/08/2019","S4","(50.7563847, -1.9439464)",20,14,180,74,3,"N"
"186","18C",4,2,"Rodent","Experimental","R2","12/08/2019","S4","(50.7563847, -1.9439464)",20,14,180,74,3,"N"
"187","18C",5,2,"Rodent","Experimental","R2","12/08/2019","S4","(50.7563847, -1.9439464)",20,14,180,74,3,"N"
"188","18C",6,0,NA,"Experimental","R2","12/08/2019","S4","(50.7563847, -1.9439464)",20,14,180,74,3,"N"
"189","18C",7,0,NA,"Experimental","R2","12/08/2019","S4","(50.7563847, -1.9439464)",20,14,180,74,3,"N"
"190","18D",1,4,"Rodent","Control","R3","25/08/2019","S2","(50.7650497, -1.9623742)",3,21,825,183,3,"N"
"191","18D",2,0,NA,"Control","R3","25/08/2019","S2","(50.7650497, -1.9623742)",3,21,825,183,3,"N"
"192","18D",3,3,"Rodent","Control","R3","25/08/2019","S2","(50.7650497, -1.9623742)",3,21,825,183,3,"N"
"193","18D",4,0,NA,"Control","R3","25/08/2019","S2","(50.7650497, -1.9623742)",3,21,825,183,3,"N"
"194","18D",5,0,NA,"Control","R3","25/08/2019","S2","(50.7650497, -1.9623742)",3,21,825,183,3,"N"
"195","18D",6,0,NA,"Control","R3","25/08/2019","S2","(50.7650497, -1.9623742)",3,21,825,183,3,"N"
"196","18D",7,0,NA,"Control","R3","25/08/2019","S2","(50.7650497, -1.9623742)",3,21,825,183,3,"N"
"197","19B",1,0,NA,"Experimental","R1","01/08/2019","S2","(50.7641834, -1.9610696)",0,118,890,245,0,"N"
"198","19B",2,3,"Rodent","Experimental","R1","01/08/2019","S2","(50.7641834, -1.9610696)",0,118,890,245,0,"N"
"199","19B",3,4,"Rodent","Experimental","R1","01/08/2019","S2","(50.7641834, -1.9610696)",0,118,890,245,0,"N"
"200","19B",4,0,NA,"Experimental","R1","01/08/2019","S2","(50.7641834, -1.9610696)",0,118,890,245,0,"N"
"201","19B",5,0,NA,"Experimental","R1","01/08/2019","S2","(50.7641834, -1.9610696)",0,118,890,245,0,"N"
"202","19B",6,0,NA,"Experimental","R1","01/08/2019","S2","(50.7641834, -1.9610696)",0,118,890,245,0,"N"
"203","19B",7,0,NA,"Experimental","R1","01/08/2019","S2","(50.7641834, -1.9610696)",0,118,890,245,0,"N"
"204","19C",1,0,NA,"Control","R2","12/08/2019","S4","(50.7566748, -1.9449838)",0,22,240,160,0,"N"
"205","19C",2,0,NA,"Control","R2","12/08/2019","S4","(50.7566748, -1.9449838)",0,22,240,160,0,"N"
"206","19C",3,0,NA,"Control","R2","12/08/2019","S4","(50.7566748, -1.9449838)",0,22,240,160,0,"N"
"207","19C",4,3,"Rodent","Control","R2","12/08/2019","S4","(50.7566748, -1.9449838)",0,22,240,160,0,"N"
"208","19C",5,0,NA,"Control","R2","12/08/2019","S4","(50.7566748, -1.9449838)",0,22,240,160,0,"N"
"209","19C",6,3,"Rodent","Control","R2","12/08/2019","S4","(50.7566748, -1.9449838)",0,22,240,160,0,"N"
"210","19C",7,0,NA,"Control","R2","12/08/2019","S4","(50.7566748, -1.9449838)",0,22,240,160,0,"N"
"211","19D",1,0,NA,"Control","R3","25/08/2019","S2","(50.7656967, -1.9633069)",1,10,735,145,0,"N"
"212","19D",2,2,"Rodent","Control","R3","25/08/2019","S2","(50.7656967, -1.9633069)",1,10,735,145,0,"N"
"213","19D",3,1,"Unidentified","Control","R3","25/08/2019","S2","(50.7656967, -1.9633069)",1,10,735,145,0,"N"
