"","Nest_Code","Day_of_trial","Daily_score","Predator","Treatment","Round_of_experiment","Start_date_of_trial","Site","GPS_coordinates","Number_of_trees_within_20m","Distance_to_path","Distance_to_building","Distance_to_edge_of_heath","Heath_degradation_Score","Removed_YN"
"214","19D",4,0,NA,"Control","R3","25/08/2019","S2","(50.7656967, -1.9633069)",1,10,735,145,0,"N"
"215","19D",5,0,NA,"Control","R3","25/08/2019","S2","(50.7656967, -1.9633069)",1,10,735,145,0,"N"
"216","19D",6,3,"Rodent","Control","R3","25/08/2019","S2","(50.7656967, -1.9633069)",1,10,735,145,0,"N"
"217","19D",7,0,NA,"Control","R3","25/08/2019","S2","(50.7656967, -1.9633069)",1,10,735,145,0,"N"
"227","1B",1,NA,"Large_Mammal/Bird","Control","R1","01/08/2019","S2","(50.7655493, -1.9615974)",1,18,815,112,0,"Y"
"228","1C",1,1,"Unidentified","Experimental","R2","12/08/2019","S3","(50.7599368, -1.9577843)",5,5,630,630,0,"N"
"229","1C",2,0,NA,"Experimental","R2","12/08/2019","S3","(50.7599368, -1.9577843)",5,5,630,630,0,"N"
"230","1C",3,0,NA,"Experimental","R2","12/08/2019","S3","(50.7599368, -1.9577843)",5,5,630,630,0,"N"
"231","1C",4,1,"Unidentified","Experimental","R2","12/08/2019","S3","(50.7599368, -1.9577843)",5,5,630,630,0,"N"
"232","1C",5,0,NA,"Experimental","R2","12/08/2019","S3","(50.7599368, -1.9577843)",5,5,630,630,0,"N"
"233","1C",6,2,"Rodent","Experimental","R2","12/08/2019","S3","(50.7599368, -1.9577843)",5,5,630,630,0,"N"
"234","1C",7,0,NA,"Experimental","R2","12/08/2019","S3","(50.7599368, -1.9577843)",5,5,630,630,0,"N"
"235","1D",1,NA,"Large_Mammal/Bird","Control","R3","25/08/2019","S6","(50.7579756, -1.9754241)",1,15,30,23,0,"Y"
"236","20B",1,1,"Unidentified","Experimental","R1","01/08/2019","S2","(50.7638982, -1.9613945)",0,99,920,282,0,"N"
"237","20B",2,0,NA,"Experimental","R1","01/08/2019","S2","(50.7638982, -1.9613945)",0,99,920,282,0,"N"
"238","20B",3,0,NA,"Experimental","R1","01/08/2019","S2","(50.7638982, -1.9613945)",0,99,920,282,0,"N"
"239","20B",4,NA,"Large_Mammal/Bird","Experimental","R1","01/08/2019","S2","(50.7638982, -1.9613945)",0,99,920,282,0,"Y"
"240","20C",1,0,NA,"Control","R2","12/08/2019","S4","(50.7567236, -1.9459792)",7,26,290,230,0,"N"
"241","20C",2,4,"Rodent","Control","R2","12/08/2019","S4","(50.7567236, -1.9459792)",7,26,290,230,0,"N"
"242","20C",3,2,"Rodent","Control","R2","12/08/2019","S4","(50.7567236, -1.9459792)",7,26,290,230,0,"N"
"243","20C",4,0,NA,"Control","R2","12/08/2019","S4","(50.7567236, -1.9459792)",7,26,290,230,0,"N"
"244","20C",5,0,NA,"Control","R2","12/08/2019","S4","(50.7567236, -1.9459792)",7,26,290,230,0,"N"
"245","20C",6,0,NA,"Control","R2","12/08/2019","S4","(50.7567236, -1.9459792)",7,26,290,230,0,"N"
"246","20C",7,0,NA,"Control","R2","12/08/2019","S4","(50.7567236, -1.9459792)",7,26,290,230,0,"N"
"247","20D",1,1,"Unidentified","Control","R3","25/08/2019","S1","(50.7658935, -1.9624899)",2,17,745,105,0,"N"
"248","20D",2,4,"Rodent","Control","R3","25/08/2019","S1","(50.7658935, -1.9624899)",2,17,745,105,0,"N"
"249","20D",3,0,NA,"Control","R3","25/08/2019","S1","(50.7658935, -1.9624899)",2,17,745,105,0,"N"
"250","20D",4,0,NA,"Control","R3","25/08/2019","S1","(50.7658935, -1.9624899)",2,17,745,105,0,"N"
"251","20D",5,0,NA,"Control","R3","25/08/2019","S1","(50.7658935, -1.9624899)",2,17,745,105,0,"N"
"252","20D",6,0,NA,"Control","R3","25/08/2019","S1","(50.7658935, -1.9624899)",2,17,745,105,0,"N"
"253","20D",7,0,NA,"Control","R3","25/08/2019","S1","(50.7658935, -1.9624899)",2,17,745,105,0,"N"
"254","21B",1,4,"Rodent","Experimental","R1","01/08/2019","S2","(50.7638511, -1.9618746)",2,106,960,300,0,"N"
"255","21B",2,0,NA,"Experimental","R1","01/08/2019","S2","(50.7638511, -1.9618746)",2,106,960,300,0,"N"
"256","21B",3,0,NA,"Experimental","R1","01/08/2019","S2","(50.7638511, -1.9618746)",2,106,960,300,0,"N"
"257","21B",4,0,NA,"Experimental","R1","01/08/2019","S2","(50.7638511, -1.9618746)",2,106,960,300,0,"N"
"258","21B",5,0,NA,"Experimental","R1","01/08/2019","S2","(50.7638511, -1.9618746)",2,106,960,300,0,"N"
"259","21B",6,3,"Rodent","Experimental","R1","01/08/2019","S2","(50.7638511, -1.9618746)",2,106,960,300,0,"N"
"260","21B",7,0,NA,"Experimental","R1","01/08/2019","S2","(50.7638511, -1.9618746)",2,106,960,300,0,"N"
"261","21C",1,0,NA,"Control","R2","12/08/2019","S5","(50.7545406, -1.9634249)",1,4,52,41,2,"N"
"262","21C",2,0,NA,"Control","R2","12/08/2019","S5","(50.7545406, -1.9634249)",1,4,52,41,2,"N"
"263","21C",3,4,"Rodent","Control","R2","12/08/2019","S5","(50.7545406, -1.9634249)",1,4,52,41,2,"N"
"264","21C",4,0,NA,"Control","R2","12/08/2019","S5","(50.7545406, -1.9634249)",1,4,52,41,2,"N"
"265","21C",5,0,NA,"Control","R2","12/08/2019","S5","(50.7545406, -1.9634249)",1,4,52,41,2,"N"
"266","21C",6,0,NA,"Control","R2","12/08/2019","S5","(50.7545406, -1.9634249)",1,4,52,41,2,"N"
"267","21C",7,0,NA,"Control","R2","12/08/2019","S5","(50.7545406, -1.9634249)",1,4,52,41,2,"N"
"268","21D",1,2,"Rodent","Experimental","R3","25/08/2019","S7","(50.7680463, -1.9666000)",4,17,420,156,0,"N"
"269","21D",2,0,NA,"Experimental","R3","25/08/2019","S7","(50.7680463, -1.9666000)",4,17,420,156,0,"N"
"270","21D",3,0,NA,"Experimental","R3","25/08/2019","S7","(50.7680463, -1.9666000)",4,17,420,156,0,"N"
"271","21D",4,1,"Unidentified","Experimental","R3","25/08/2019","S7","(50.7680463, -1.9666000)",4,17,420,156,0,"N"
"272","21D",5,0,NA,"Experimental","R3","25/08/2019","S7","(50.7680463, -1.9666000)",4,17,420,156,0,"N"
"273","21D",6,0,NA,"Experimental","R3","25/08/2019","S7","(50.7680463, -1.9666000)",4,17,420,156,0,"N"
"274","21D",7,0,NA,"Experimental","R3","25/08/2019","S7","(50.7680463, -1.9666000)",4,17,420,156,0,"N"
"275","22B",1,0,NA,"Experimental","R1","01/08/2019","S2","(50.7636257, -1.9619648)",1,85,970,320,0,"N"
"276","22B",2,NA,"Large_Mammal/Bird","Experimental","R1","01/08/2019","S2","(50.7636257, -1.9619648)",1,85,970,320,0,"Y"
"277","22C",1,0,NA,"Experimental","R2","12/08/2019","S5","(50.7549112, -1.9634672)",1,10,14,10,0,"N"
"278","22C",2,4,"Rodent","Experimental","R2","12/08/2019","S5","(50.7549112, -1.9634672)",1,10,14,10,0,"N"
"279","22C",3,0,NA,"Experimental","R2","12/08/2019","S5","(50.7549112, -1.9634672)",1,10,14,10,0,"N"
"280","22C",4,4,"Rodent","Experimental","R2","12/08/2019","S5","(50.7549112, -1.9634672)",1,10,14,10,0,"N"
"281","22C",5,0,NA,"Experimental","R2","12/08/2019","S5","(50.7549112, -1.9634672)",1,10,14,10,0,"N"
"282","22C",6,0,NA,"Experimental","R2","12/08/2019","S5","(50.7549112, -1.9634672)",1,10,14,10,0,"N"
"283","22C",7,0,NA,"Experimental","R2","12/08/2019","S5","(50.7549112, -1.9634672)",1,10,14,10,0,"N"
"284","22D",1,3,"Rodent","Experimental","R3","25/08/2019","S7","(50.7679593, -1.9670895)",3,25,415,195,2,"N"
"285","22D",2,0,NA,"Experimental","R3","25/08/2019","S7","(50.7679593, -1.9670895)",3,25,415,195,2,"N"
"286","22D",3,0,NA,"Experimental","R3","25/08/2019","S7","(50.7679593, -1.9670895)",3,25,415,195,2,"N"
"287","22D",4,3,"Rodent","Experimental","R3","25/08/2019","S7","(50.7679593, -1.9670895)",3,25,415,195,2,"N"
"288","22D",5,0,NA,"Experimental","R3","25/08/2019","S7","(50.7679593, -1.9670895)",3,25,415,195,2,"N"
"289","22D",6,0,NA,"Experimental","R3","25/08/2019","S7","(50.7679593, -1.9670895)",3,25,415,195,2,"N"
"290","22D",7,0,NA,"Experimental","R3","25/08/2019","S7","(50.7679593, -1.9670895)",3,25,415,195,2,"N"
"291","23B",1,0,NA,"Control","R1","01/08/2019","S2","(50.7635288, -1.9622555)",7,74,995,340,0,"N"
"292","23B",2,0,NA,"Control","R1","01/08/2019","S2","(50.7635288, -1.9622555)",7,74,995,340,0,"N"
"293","23B",3,0,NA,"Control","R1","01/08/2019","S2","(50.7635288, -1.9622555)",7,74,995,340,0,"N"
"294","23B",4,0,NA,"Control","R1","01/08/2019","S2","(50.7635288, -1.9622555)",7,74,995,340,0,"N"
"295","23B",5,0,NA,"Control","R1","01/08/2019","S2","(50.7635288, -1.9622555)",7,74,995,340,0,"N"
"296","23B",6,1,"Unidentified","Control","R1","01/08/2019","S2","(50.7635288, -1.9622555)",7,74,995,340,0,"N"
"297","23B",7,0,NA,"Control","R1","01/08/2019","S2","(50.7635288, -1.9622555)",7,74,995,340,0,"N"
"298","23C",1,0,NA,"Experimental","R2","12/08/2019","S5","(50.7542886, -1.9622994)",10,8,120,107,3,"N"
"299","23C",2,2,"Rodent","Experimental","R2","12/08/2019","S5","(50.7542886, -1.9622994)",10,8,120,107,3,"N"
"300","23C",3,0,NA,"Experimental","R2","12/08/2019","S5","(50.7542886, -1.9622994)",10,8,120,107,3,"N"
"301","23C",4,0,NA,"Experimental","R2","12/08/2019","S5","(50.7542886, -1.9622994)",10,8,120,107,3,"N"
"302","23C",5,0,NA,"Experimental","R2","12/08/2019","S5","(50.7542886, -1.9622994)",10,8,120,107,3,"N"
"303","23C",6,0,NA,"Experimental","R2","12/08/2019","S5","(50.7542886, -1.9622994)",10,8,120,107,3,"N"
"304","23C",7,0,NA,"Experimental","R2","12/08/2019","S5","(50.7542886, -1.9622994)",10,8,120,107,3,"N"
"305","23D",1,1,"Unidentified","Experimental","R3","25/08/2019","S7","(50.7675692, -1.9678824)",16,14,450,260,2,"N"
"306","23D",2,3,"Rodent","Experimental","R3","25/08/2019","S7","(50.7675692, -1.9678824)",16,14,450,260,2,"N"
"307","23D",3,4,"Rodent","Experimental","R3","25/08/2019","S7","(50.7675692, -1.9678824)",16,14,450,260,2,"N"
"308","23D",4,3,"Rodent","Experimental","R3","25/08/2019","S7","(50.7675692, -1.9678824)",16,14,450,260,2,"N"
"309","23D",5,0,NA,"Experimental","R3","25/08/2019","S7","(50.7675692, -1.9678824)",16,14,450,260,2,"N"
"310","23D",6,0,NA,"Experimental","R3","25/08/2019","S7","(50.7675692, -1.9678824)",16,14,450,260,2,"N"
"311","23D",7,0,NA,"Experimental","R3","25/08/2019","S7","(50.7675692, -1.9678824)",16,14,450,260,2,"N"
"312","24B",1,4,"Rodent","Experimental","R1","01/08/2019","S2","(50.7633608, -1.9624449)",4,56,1020,365,1,"N"
"313","24B",2,4,"Rodent","Experimental","R1","01/08/2019","S2","(50.7633608, -1.9624449)",4,56,1020,365,1,"N"
"314","24B",3,0,NA,"Experimental","R1","01/08/2019","S2","(50.7633608, -1.9624449)",4,56,1020,365,1,"N"
"315","24B",4,0,NA,"Experimental","R1","01/08/2019","S2","(50.7633608, -1.9624449)",4,56,1020,365,1,"N"
"316","24B",5,0,NA,"Experimental","R1","01/08/2019","S2","(50.7633608, -1.9624449)",4,56,1020,365,1,"N"
"317","24B",6,NA,"Large_Mammal/Bird","Experimental","R1","01/08/2019","S2","(50.7633608, -1.9624449)",4,56,1020,365,1,"Y"
"318","24C",1,0,NA,"Experimental","R2","12/08/2019","S5","(50.7548147, -1.9622169)",6,25,94,82,0,"N"
"319","24C",2,0,NA,"Experimental","R2","12/08/2019","S5","(50.7548147, -1.9622169)",6,25,94,82,0,"N"
"320","24C",3,0,NA,"Experimental","R2","12/08/2019","S5","(50.7548147, -1.9622169)",6,25,94,82,0,"N"
"321","24C",4,2,"Rodent","Experimental","R2","12/08/2019","S5","(50.7548147, -1.9622169)",6,25,94,82,0,"N"
"322","24C",5,0,NA,"Experimental","R2","12/08/2019","S5","(50.7548147, -1.9622169)",6,25,94,82,0,"N"
"323","24C",6,0,NA,"Experimental","R2","12/08/2019","S5","(50.7548147, -1.9622169)",6,25,94,82,0,"N"
"324","24C",7,0,NA,"Experimental","R2","12/08/2019","S5","(50.7548147, -1.9622169)",6,25,94,82,0,"N"
"325","24D",1,0,NA,"Control","R3","25/08/2019","S7","(50.767214, -1.968253)",24,27,485,300,2,"N"
"326","24D",2,1,"Unidentified","Control","R3","25/08/2019","S7","(50.767214, -1.968253)",24,27,485,300,2,"N"
"327","24D",3,0,NA,"Control","R3","25/08/2019","S7","(50.767214, -1.968253)",24,27,485,300,2,"N"
"328","24D",4,0,NA,"Control","R3","25/08/2019","S7","(50.767214, -1.968253)",24,27,485,300,2,"N"
"329","24D",5,0,NA,"Control","R3","25/08/2019","S7","(50.767214, -1.968253)",24,27,485,300,2,"N"
"330","24D",6,0,NA,"Control","R3","25/08/2019","S7","(50.767214, -1.968253)",24,27,485,300,2,"N"
"331","24D",7,0,NA,"Control","R3","25/08/2019","S7","(50.767214, -1.968253)",24,27,485,300,2,"N"
"332","25B",1,0,NA,"Control","R1","01/08/2019","S2","(50.7635530, -1.9632483)",0,80,1040,360,0,"N"
"333","25B",2,0,NA,"Control","R1","01/08/2019","S2","(50.7635530, -1.9632483)",0,80,1040,360,0,"N"
"334","25B",3,0,NA,"Control","R1","01/08/2019","S2","(50.7635530, -1.9632483)",0,80,1040,360,0,"N"
"335","25B",4,0,NA,"Control","R1","01/08/2019","S2","(50.7635530, -1.9632483)",0,80,1040,360,0,"N"
"336","25B",5,0,NA,"Control","R1","01/08/2019","S2","(50.7635530, -1.9632483)",0,80,1040,360,0,"N"
"337","25B",6,0,NA,"Control","R1","01/08/2019","S2","(50.7635530, -1.9632483)",0,80,1040,360,0,"N"
"338","25B",7,0,NA,"Control","R1","01/08/2019","S2","(50.7635530, -1.9632483)",0,80,1040,360,0,"N"
"339","25C",1,1,"Unidentified","Control","R2","12/08/2019","S5","(50.7545886, -1.9617462)",6,12,135,127,0,"N"
"340","25C",2,0,NA,"Control","R2","12/08/2019","S5","(50.7545886, -1.9617462)",6,12,135,127,0,"N"
"341","25C",3,0,NA,"Control","R2","12/08/2019","S5","(50.7545886, -1.9617462)",6,12,135,127,0,"N"
"342","25C",4,2,"Unidentified","Control","R2","12/08/2019","S5","(50.7545886, -1.9617462)",6,12,135,127,0,"N"
"343","25C",5,2,"Unidentified","Control","R2","12/08/2019","S5","(50.7545886, -1.9617462)",6,12,135,127,0,"N"
"344","25C",6,0,NA,"Control","R2","12/08/2019","S5","(50.7545886, -1.9617462)",6,12,135,127,0,"N"
"345","25C",7,2,"Rodent","Control","R2","12/08/2019","S5","(50.7545886, -1.9617462)",6,12,135,127,0,"N"
"346","25D",1,2,"Rodent","Experimental","R3","25/08/2019","S7","(50.7678287, -1.9685570)",4,11,410,400,0,"N"
"347","25D",2,4,"Rodent","Experimental","R3","25/08/2019","S7","(50.7678287, -1.9685570)",4,11,410,400,0,"N"
"348","25D",3,0,NA,"Experimental","R3","25/08/2019","S7","(50.7678287, -1.9685570)",4,11,410,400,0,"N"
"349","25D",4,0,NA,"Experimental","R3","25/08/2019","S7","(50.7678287, -1.9685570)",4,11,410,400,0,"N"
"350","25D",5,0,NA,"Experimental","R3","25/08/2019","S7","(50.7678287, -1.9685570)",4,11,410,400,0,"N"
"351","25D",6,0,NA,"Experimental","R3","25/08/2019","S7","(50.7678287, -1.9685570)",4,11,410,400,0,"N"
"352","25D",7,0,NA,"Experimental","R3","25/08/2019","S7","(50.7678287, -1.9685570)",4,11,410,400,0,"N"
"353","26B",1,0,NA,"Experimental","R1","01/08/2019","S2","(50.7635854, -1.9636523)",3,66,940,365,0,"N"
"354","26B",2,0,NA,"Experimental","R1","01/08/2019","S2","(50.7635854, -1.9636523)",3,66,940,365,0,"N"
"355","26B",3,0,NA,"Experimental","R1","01/08/2019","S2","(50.7635854, -1.9636523)",3,66,940,365,0,"N"
"356","26B",4,0,NA,"Experimental","R1","01/08/2019","S2","(50.7635854, -1.9636523)",3,66,940,365,0,"N"
"357","26B",5,0,NA,"Experimental","R1","01/08/2019","S2","(50.7635854, -1.9636523)",3,66,940,365,0,"N"
"358","26B",6,0,NA,"Experimental","R1","01/08/2019","S2","(50.7635854, -1.9636523)",3,66,940,365,0,"N"
"359","26B",7,1,"Unidentified","Experimental","R1","01/08/2019","S2","(50.7635854, -1.9636523)",3,66,940,365,0,"N"
"360","26C",1,0,NA,"Control","R2","12/08/2019","S5","(50.7545279, -1.9610482)",5,2,163,144,0,"N"
"361","26C",2,2,"Rodent","Control","R2","12/08/2019","S5","(50.7545279, -1.9610482)",5,2,163,144,0,"N"
"362","26C",3,0,NA,"Control","R2","12/08/2019","S5","(50.7545279, -1.9610482)",5,2,163,144,0,"N"
"363","26C",4,4,"Rodent","Control","R2","12/08/2019","S5","(50.7545279, -1.9610482)",5,2,163,144,0,"N"
"364","26C",5,0,NA,"Control","R2","12/08/2019","S5","(50.7545279, -1.9610482)",5,2,163,144,0,"N"
"365","26C",6,0,NA,"Control","R2","12/08/2019","S5","(50.7545279, -1.9610482)",5,2,163,144,0,"N"
"366","26C",7,0,NA,"Control","R2","12/08/2019","S5","(50.7545279, -1.9610482)",5,2,163,144,0,"N"
"367","26D",1,2,"Rodent","Control","R3","25/08/2019","S7","(50.7680883, -1.9691273)",2,19,390,330,2,"N"
"368","26D",2,0,NA,"Control","R3","25/08/2019","S7","(50.7680883, -1.9691273)",2,19,390,330,2,"N"
"369","26D",3,0,NA,"Control","R3","25/08/2019","S7","(50.7680883, -1.9691273)",2,19,390,330,2,"N"
"370","26D",4,0,NA,"Control","R3","25/08/2019","S7","(50.7680883, -1.9691273)",2,19,390,330,2,"N"
"371","26D",5,0,NA,"Control","R3","25/08/2019","S7","(50.7680883, -1.9691273)",2,19,390,330,2,"N"
"372","26D",6,0,NA,"Control","R3","25/08/2019","S7","(50.7680883, -1.9691273)",2,19,390,330,2,"N"
"373","26D",7,0,NA,"Control","R3","25/08/2019","S7","(50.7680883, -1.9691273)",2,19,390,330,2,"N"
"374","27B",1,1,"Unidentified","Control","R1","01/08/2019","S2","(50.7635712, -1.9640053)",2,42,920,380,0,"N"
"375","27B",2,0,NA,"Control","R1","01/08/2019","S2","(50.7635712, -1.9640053)",2,42,920,380,0,"N"
"376","27B",3,0,NA,"Control","R1","01/08/2019","S2","(50.7635712, -1.9640053)",2,42,920,380,0,"N"
"377","27B",4,0,NA,"Control","R1","01/08/2019","S2","(50.7635712, -1.9640053)",2,42,920,380,0,"N"
"378","27B",5,0,NA,"Control","R1","01/08/2019","S2","(50.7635712, -1.9640053)",2,42,920,380,0,"N"
"379","27B",6,0,NA,"Control","R1","01/08/2019","S2","(50.7635712, -1.9640053)",2,42,920,380,0,"N"
"380","27B",7,0,NA,"Control","R1","01/08/2019","S2","(50.7635712, -1.9640053)",2,42,920,380,0,"N"
"381","27C",1,0,NA,"Experimental","R2","12/08/2019","S5","(50.7548577, -1.9600179)",2,5,153,113,0,"N"
"382","27C",2,0,NA,"Experimental","R2","12/08/2019","S5","(50.7548577, -1.9600179)",2,5,153,113,0,"N"
"383","27C",3,3,"Rodent","Experimental","R2","12/08/2019","S5","(50.7548577, -1.9600179)",2,5,153,113,0,"N"
"384","27C",4,0,NA,"Experimental","R2","12/08/2019","S5","(50.7548577, -1.9600179)",2,5,153,113,0,"N"
"385","27C",5,0,NA,"Experimental","R2","12/08/2019","S5","(50.7548577, -1.9600179)",2,5,153,113,0,"N"
"386","27C",6,0,NA,"Experimental","R2","12/08/2019","S5","(50.7548577, -1.9600179)",2,5,153,113,0,"N"
"387","27C",7,3,"Rodent","Experimental","R2","12/08/2019","S5","(50.7548577, -1.9600179)",2,5,153,113,0,"N"
"388","27D",1,1,"Unidentified","Control","R3","25/08/2019","S7","(50.7685474, -1.9692121)",3,21,340,330,0,"N"
"389","27D",2,0,NA,"Control","R3","25/08/2019","S7","(50.7685474, -1.9692121)",3,21,340,330,0,"N"
"390","27D",3,0,NA,"Control","R3","25/08/2019","S7","(50.7685474, -1.9692121)",3,21,340,330,0,"N"
"391","27D",4,0,NA,"Control","R3","25/08/2019","S7","(50.7685474, -1.9692121)",3,21,340,330,0,"N"
"392","27D",5,0,NA,"Control","R3","25/08/2019","S7","(50.7685474, -1.9692121)",3,21,340,330,0,"N"
"393","27D",6,0,NA,"Control","R3","25/08/2019","S7","(50.7685474, -1.9692121)",3,21,340,330,0,"N"
"394","27D",7,1,"Unidentified","Control","R3","25/08/2019","S7","(50.7685474, -1.9692121)",3,21,340,330,0,"N"
"395","28B",1,2,"Rodent","Experimental","R1","01/08/2019","S2","(50.7639048, -1.9639493)",3,64,900,340,0,"N"
"396","28B",2,2,"Rodent","Experimental","R1","01/08/2019","S2","(50.7639048, -1.9639493)",3,64,900,340,0,"N"
"397","28B",3,0,NA,"Experimental","R1","01/08/2019","S2","(50.7639048, -1.9639493)",3,64,900,340,0,"N"
"398","28B",4,0,NA,"Experimental","R1","01/08/2019","S2","(50.7639048, -1.9639493)",3,64,900,340,0,"N"
"399","28B",5,1,"Unidentified","Experimental","R1","01/08/2019","S2","(50.7639048, -1.9639493)",3,64,900,340,0,"N"
"400","28B",6,3,"Rodent","Experimental","R1","01/08/2019","S2","(50.7639048, -1.9639493)",3,64,900,340,0,"N"
"401","28B",7,4,"Rodent","Experimental","R1","01/08/2019","S2","(50.7639048, -1.9639493)",3,64,900,340,0,"N"
"402","28C",1,0,NA,"Experimental","R2","12/08/2019","S5","(50.7548509, -1.9609674)",6,6,175,160,1,"N"
"403","28C",2,0,NA,"Experimental","R2","12/08/2019","S5","(50.7548509, -1.9609674)",6,6,175,160,1,"N"
"404","28C",3,2,"Rodent","Experimental","R2","12/08/2019","S5","(50.7548509, -1.9609674)",6,6,175,160,1,"N"
"405","28C",4,0,NA,"Experimental","R2","12/08/2019","S5","(50.7548509, -1.9609674)",6,6,175,160,1,"N"
"406","28C",5,0,NA,"Experimental","R2","12/08/2019","S5","(50.7548509, -1.9609674)",6,6,175,160,1,"N"
"407","28C",6,0,NA,"Experimental","R2","12/08/2019","S5","(50.7548509, -1.9609674)",6,6,175,160,1,"N"
"408","28C",7,0,NA,"Experimental","R2","12/08/2019","S5","(50.7548509, -1.9609674)",6,6,175,160,1,"N"
"409","28D",1,0,NA,"Control","R3","25/08/2019","S7","(50.7690790, -1.9697365)",1,45,290,290,1,"N"
"410","28D",2,0,NA,"Control","R3","25/08/2019","S7","(50.7690790, -1.9697365)",1,45,290,290,1,"N"
"411","28D",3,0,NA,"Control","R3","25/08/2019","S7","(50.7690790, -1.9697365)",1,45,290,290,1,"N"
"412","28D",4,0,NA,"Control","R3","25/08/2019","S7","(50.7690790, -1.9697365)",1,45,290,290,1,"N"
"413","28D",5,0,NA,"Control","R3","25/08/2019","S7","(50.7690790, -1.9697365)",1,45,290,290,1,"N"
"414","28D",6,0,NA,"Control","R3","25/08/2019","S7","(50.7690790, -1.9697365)",1,45,290,290,1,"N"
"415","28D",7,2,"Rodent","Control","R3","25/08/2019","S7","(50.7690790, -1.9697365)",1,45,290,290,1,"N"
"416","29B",1,2,"Rodent","Experimental","R1","01/08/2019","S2","(50.7641692, -1.9638970)",0,90,895,315,0,"N"
"417","29B",2,0,NA,"Experimental","R1","01/08/2019","S2","(50.7641692, -1.9638970)",0,90,895,315,0,"N"
"418","29B",3,0,NA,"Experimental","R1","01/08/2019","S2","(50.7641692, -1.9638970)",0,90,895,315,0,"N"
