"","Nest_Code","Day_of_trial","Daily_score","Predator","Treatment","Round_of_experiment","Start_date_of_trial","Site","GPS_coordinates","Number_of_trees_within_20m","Distance_to_path","Distance_to_building","Distance_to_edge_of_heath","Heath_degradation_Score","Removed_YN"
"419","29B",4,0,NA,"Experimental","R1","01/08/2019","S2","(50.7641692, -1.9638970)",0,90,895,315,0,"N"
"420","29B",5,0,NA,"Experimental","R1","01/08/2019","S2","(50.7641692, -1.9638970)",0,90,895,315,0,"N"
"421","29B",6,0,NA,"Experimental","R1","01/08/2019","S2","(50.7641692, -1.9638970)",0,90,895,315,0,"N"
"422","29B",7,0,NA,"Experimental","R1","01/08/2019","S2","(50.7641692, -1.9638970)",0,90,895,315,0,"N"
"423","29C",1,1,"Unidentified","Control","R2","12/08/2019","S5","(50.7553256, -1.9603474)",3,16,215,170,0,"N"
"424","29C",2,2,"Rodent","Control","R2","12/08/2019","S5","(50.7553256, -1.9603474)",3,16,215,170,0,"N"
"425","29C",3,4,"Rodent","Control","R2","12/08/2019","S5","(50.7553256, -1.9603474)",3,16,215,170,0,"N"
"426","29C",4,0,NA,"Control","R2","12/08/2019","S5","(50.7553256, -1.9603474)",3,16,215,170,0,"N"
"427","29C",5,0,NA,"Control","R2","12/08/2019","S5","(50.7553256, -1.9603474)",3,16,215,170,0,"N"
"428","29C",6,0,NA,"Control","R2","12/08/2019","S5","(50.7553256, -1.9603474)",3,16,215,170,0,"N"
"429","29C",7,0,NA,"Control","R2","12/08/2019","S5","(50.7553256, -1.9603474)",3,16,215,170,0,"N"
"430","29D",1,2,"Unidentified","Experimental","R3","25/08/2019","S7","(50.7695505, -1.9698143)",1,78,235,235,1,"N"
"431","29D",2,0,NA,"Experimental","R3","25/08/2019","S7","(50.7695505, -1.9698143)",1,78,235,235,1,"N"
"432","29D",3,0,NA,"Experimental","R3","25/08/2019","S7","(50.7695505, -1.9698143)",1,78,235,235,1,"N"
"433","29D",4,0,NA,"Experimental","R3","25/08/2019","S7","(50.7695505, -1.9698143)",1,78,235,235,1,"N"
"434","29D",5,0,NA,"Experimental","R3","25/08/2019","S7","(50.7695505, -1.9698143)",1,78,235,235,1,"N"
"435","29D",6,0,NA,"Experimental","R3","25/08/2019","S7","(50.7695505, -1.9698143)",1,78,235,235,1,"N"
"436","29D",7,0,NA,"Experimental","R3","25/08/2019","S7","(50.7695505, -1.9698143)",1,78,235,235,1,"N"
"446","2B",1,0,NA,"Experimental","R1","01/08/2019","S2","(50.7658704, -1.9612912)",2,28,775,70,0,"N"
"447","2B",2,2,"Rodent","Experimental","R1","01/08/2019","S2","(50.7658704, -1.9612912)",2,28,775,70,0,"N"
"448","2B",3,0,NA,"Experimental","R1","01/08/2019","S2","(50.7658704, -1.9612912)",2,28,775,70,0,"N"
"449","2B",4,0,NA,"Experimental","R1","01/08/2019","S2","(50.7658704, -1.9612912)",2,28,775,70,0,"N"
"450","2B",5,3,"Rodent","Experimental","R1","01/08/2019","S2","(50.7658704, -1.9612912)",2,28,775,70,0,"N"
"451","2B",6,0,NA,"Experimental","R1","01/08/2019","S2","(50.7658704, -1.9612912)",2,28,775,70,0,"N"
"452","2B",7,0,NA,"Experimental","R1","01/08/2019","S2","(50.7658704, -1.9612912)",2,28,775,70,0,"N"
"453","2C",1,0,NA,"Experimental","R2","12/08/2019","S3","(50.7597930, -1.9579291)",7,4,610,610,1,"N"
"454","2C",2,0,NA,"Experimental","R2","12/08/2019","S3","(50.7597930, -1.9579291)",7,4,610,610,1,"N"
"455","2C",3,0,NA,"Experimental","R2","12/08/2019","S3","(50.7597930, -1.9579291)",7,4,610,610,1,"N"
"456","2C",4,0,NA,"Experimental","R2","12/08/2019","S3","(50.7597930, -1.9579291)",7,4,610,610,1,"N"
"457","2C",5,0,NA,"Experimental","R2","12/08/2019","S3","(50.7597930, -1.9579291)",7,4,610,610,1,"N"
"458","2C",6,0,NA,"Experimental","R2","12/08/2019","S3","(50.7597930, -1.9579291)",7,4,610,610,1,"N"
"459","2C",7,0,NA,"Experimental","R2","12/08/2019","S3","(50.7597930, -1.9579291)",7,4,610,610,1,"N"
"460","2D",1,0,NA,"Control","R3","25/08/2019","S6","(50.7581650, -1.9754590)",10,10,50,42,0,"N"
"461","2D",2,0,NA,"Control","R3","25/08/2019","S6","(50.7581650, -1.9754590)",10,10,50,42,0,"N"
"462","2D",3,1,"Unidentified","Control","R3","25/08/2019","S6","(50.7581650, -1.9754590)",10,10,50,42,0,"N"
"463","2D",4,0,NA,"Control","R3","25/08/2019","S6","(50.7581650, -1.9754590)",10,10,50,42,0,"N"
"464","2D",5,0,NA,"Control","R3","25/08/2019","S6","(50.7581650, -1.9754590)",10,10,50,42,0,"N"
"465","2D",6,0,NA,"Control","R3","25/08/2019","S6","(50.7581650, -1.9754590)",10,10,50,42,0,"N"
"466","2D",7,0,NA,"Control","R3","25/08/2019","S6","(50.7581650, -1.9754590)",10,10,50,42,0,"N"
"467","30B",1,1,"Unidentified","Experimental","R1","01/08/2019","S2","(50.7644337, -1.9635487)",0,74,910,275,1,"N"
"468","30B",2,3,"Rodent","Experimental","R1","01/08/2019","S2","(50.7644337, -1.9635487)",0,74,910,275,1,"N"
"469","30B",3,0,NA,"Experimental","R1","01/08/2019","S2","(50.7644337, -1.9635487)",0,74,910,275,1,"N"
"470","30B",4,3,"Rodent","Experimental","R1","01/08/2019","S2","(50.7644337, -1.9635487)",0,74,910,275,1,"N"
"471","30B",5,0,NA,"Experimental","R1","01/08/2019","S2","(50.7644337, -1.9635487)",0,74,910,275,1,"N"
"472","30B",6,0,NA,"Experimental","R1","01/08/2019","S2","(50.7644337, -1.9635487)",0,74,910,275,1,"N"
"473","30B",7,0,NA,"Experimental","R1","01/08/2019","S2","(50.7644337, -1.9635487)",0,74,910,275,1,"N"
"474","30C",1,0,NA,"Control","R2","12/08/2019","S5","(50.7556232, -1.9606153)",2,2,200,186,0,"N"
"475","30C",2,4,"Rodent","Control","R2","12/08/2019","S5","(50.7556232, -1.9606153)",2,2,200,186,0,"N"
"476","30C",3,0,NA,"Control","R2","12/08/2019","S5","(50.7556232, -1.9606153)",2,2,200,186,0,"N"
"477","30C",4,0,NA,"Control","R2","12/08/2019","S5","(50.7556232, -1.9606153)",2,2,200,186,0,"N"
"478","30C",5,2,"Rodent","Control","R2","12/08/2019","S5","(50.7556232, -1.9606153)",2,2,200,186,0,"N"
"479","30C",6,0,NA,"Control","R2","12/08/2019","S5","(50.7556232, -1.9606153)",2,2,200,186,0,"N"
"480","30C",7,0,NA,"Control","R2","12/08/2019","S5","(50.7556232, -1.9606153)",2,2,200,186,0,"N"
"481","30D",1,0,NA,"Control","R3","25/08/2019","S7","(50.7692893, -1.9704838)",1,35,280,255,1,"N"
"482","30D",2,0,NA,"Control","R3","25/08/2019","S7","(50.7692893, -1.9704838)",1,35,280,255,1,"N"
"483","30D",3,0,NA,"Control","R3","25/08/2019","S7","(50.7692893, -1.9704838)",1,35,280,255,1,"N"
"484","30D",4,0,NA,"Control","R3","25/08/2019","S7","(50.7692893, -1.9704838)",1,35,280,255,1,"N"
"485","30D",5,0,NA,"Control","R3","25/08/2019","S7","(50.7692893, -1.9704838)",1,35,280,255,1,"N"
"486","30D",6,0,NA,"Control","R3","25/08/2019","S7","(50.7692893, -1.9704838)",1,35,280,255,1,"N"
"487","30D",7,0,NA,"Control","R3","25/08/2019","S7","(50.7692893, -1.9704838)",1,35,280,255,1,"N"
"488","31C",1,4,"Rodent","Experimental","R2","12/08/2019","S1","(50.7676989, -1.9652415)",9,17,480,101,2,"N"
"489","31C",2,0,NA,"Experimental","R2","12/08/2019","S1","(50.7676989, -1.9652415)",9,17,480,101,2,"N"
"490","31C",3,0,NA,"Experimental","R2","12/08/2019","S1","(50.7676989, -1.9652415)",9,17,480,101,2,"N"
"491","31C",4,4,"Large Mammal","Experimental","R2","12/08/2019","S1","(50.7676989, -1.9652415)",9,17,480,101,2,"N"
"492","31C",5,0,NA,"Experimental","R2","12/08/2019","S1","(50.7676989, -1.9652415)",9,17,480,101,2,"N"
"493","31C",6,0,NA,"Experimental","R2","12/08/2019","S1","(50.7676989, -1.9652415)",9,17,480,101,2,"N"
"494","31C",7,NA,"Large_Mammal/Bird","Experimental","R2","12/08/2019","S1","(50.7676989, -1.9652415)",9,17,480,101,2,"Y"
"495","31D",1,2,"Unidentified","Control","R3","25/08/2019","S8","(50.7643775, -1.9512826)",3,12,600,290,0,"N"
"496","31D",2,0,NA,"Control","R3","25/08/2019","S8","(50.7643775, -1.9512826)",3,12,600,290,0,"N"
"497","31D",3,0,NA,"Control","R3","25/08/2019","S8","(50.7643775, -1.9512826)",3,12,600,290,0,"N"
"498","31D",4,0,NA,"Control","R3","25/08/2019","S8","(50.7643775, -1.9512826)",3,12,600,290,0,"N"
"499","31D",5,2,"Unidentified","Control","R3","25/08/2019","S8","(50.7643775, -1.9512826)",3,12,600,290,0,"N"
"500","31D",6,0,NA,"Control","R3","25/08/2019","S8","(50.7643775, -1.9512826)",3,12,600,290,0,"N"
"501","31D",7,0,NA,"Control","R3","25/08/2019","S8","(50.7643775, -1.9512826)",3,12,600,290,0,"N"
"502","32C",1,4,"Rodent","Experimental","R2","12/08/2019","S1","(50.7674311, -1.9644811)",6,65,530,85,1,"N"
"503","32C",2,0,NA,"Experimental","R2","12/08/2019","S1","(50.7674311, -1.9644811)",6,65,530,85,1,"N"
"504","32C",3,0,NA,"Experimental","R2","12/08/2019","S1","(50.7674311, -1.9644811)",6,65,530,85,1,"N"
"505","32C",4,0,NA,"Experimental","R2","12/08/2019","S1","(50.7674311, -1.9644811)",6,65,530,85,1,"N"
"506","32C",5,4,"Large Mammal","Experimental","R2","12/08/2019","S1","(50.7674311, -1.9644811)",6,65,530,85,1,"N"
"507","32C",6,0,NA,"Experimental","R2","12/08/2019","S1","(50.7674311, -1.9644811)",6,65,530,85,1,"N"
"508","32C",7,0,NA,"Experimental","R2","12/08/2019","S1","(50.7674311, -1.9644811)",6,65,530,85,1,"N"
"509","32D",1,0,NA,"Control","R3","25/08/2019","S8","(50.7647431, -1.9513171)",2,10,550,250,0,"N"
"510","32D",2,0,NA,"Control","R3","25/08/2019","S8","(50.7647431, -1.9513171)",2,10,550,250,0,"N"
"511","32D",3,4,"Rodent","Control","R3","25/08/2019","S8","(50.7647431, -1.9513171)",2,10,550,250,0,"N"
"512","32D",4,0,NA,"Control","R3","25/08/2019","S8","(50.7647431, -1.9513171)",2,10,550,250,0,"N"
"513","32D",5,0,NA,"Control","R3","25/08/2019","S8","(50.7647431, -1.9513171)",2,10,550,250,0,"N"
"514","32D",6,0,NA,"Control","R3","25/08/2019","S8","(50.7647431, -1.9513171)",2,10,550,250,0,"N"
"515","32D",7,0,NA,"Control","R3","25/08/2019","S8","(50.7647431, -1.9513171)",2,10,550,250,0,"N"
"516","33C",1,4,"Rodent","Experimental","R2","12/08/2019","S1","(50.7672937, -1.9640365)",8,66,560,66,1,"N"
"517","33C",2,2,"Rodent","Experimental","R2","12/08/2019","S1","(50.7672937, -1.9640365)",8,66,560,66,1,"N"
"518","33C",3,0,NA,"Experimental","R2","12/08/2019","S1","(50.7672937, -1.9640365)",8,66,560,66,1,"N"
"519","33C",4,0,NA,"Experimental","R2","12/08/2019","S1","(50.7672937, -1.9640365)",8,66,560,66,1,"N"
"520","33C",5,0,NA,"Experimental","R2","12/08/2019","S1","(50.7672937, -1.9640365)",8,66,560,66,1,"N"
"521","33C",6,4,"Rodent","Experimental","R2","12/08/2019","S1","(50.7672937, -1.9640365)",8,66,560,66,1,"N"
"522","33C",7,0,NA,"Experimental","R2","12/08/2019","S1","(50.7672937, -1.9640365)",8,66,560,66,1,"N"
"523","33D",1,0,NA,"Control","R3","25/08/2019","S8","(50.7650915, -1.9516970)",8,29,510,210,0,"N"
"524","33D",2,1,"Unidentified","Control","R3","25/08/2019","S8","(50.7650915, -1.9516970)",8,29,510,210,0,"N"
"525","33D",3,0,NA,"Control","R3","25/08/2019","S8","(50.7650915, -1.9516970)",8,29,510,210,0,"N"
"526","33D",4,0,NA,"Control","R3","25/08/2019","S8","(50.7650915, -1.9516970)",8,29,510,210,0,"N"
"527","33D",5,0,NA,"Control","R3","25/08/2019","S8","(50.7650915, -1.9516970)",8,29,510,210,0,"N"
"528","33D",6,0,NA,"Control","R3","25/08/2019","S8","(50.7650915, -1.9516970)",8,29,510,210,0,"N"
"529","33D",7,0,NA,"Control","R3","25/08/2019","S8","(50.7650915, -1.9516970)",8,29,510,210,0,"N"
"530","34C",1,3,"Rodent","Control","R2","12/08/2019","S1","(50.7669466, -1.9640784)",8,59,595,79,1,"N"
"531","34C",2,4,"Rodent","Control","R2","12/08/2019","S1","(50.7669466, -1.9640784)",8,59,595,79,1,"N"
"532","34C",3,3,"Rodent","Control","R2","12/08/2019","S1","(50.7669466, -1.9640784)",8,59,595,79,1,"N"
"533","34C",4,0,NA,"Control","R2","12/08/2019","S1","(50.7669466, -1.9640784)",8,59,595,79,1,"N"
"534","34C",5,3,"Rodent","Control","R2","12/08/2019","S1","(50.7669466, -1.9640784)",8,59,595,79,1,"N"
"535","34C",6,0,NA,"Control","R2","12/08/2019","S1","(50.7669466, -1.9640784)",8,59,595,79,1,"N"
"536","34C",7,0,NA,"Control","R2","12/08/2019","S1","(50.7669466, -1.9640784)",8,59,595,79,1,"N"
"537","34D",1,0,NA,"Control","R3","25/08/2019","S8","(50.7646875, -1.9524252)",20,10,560,295,0,"N"
"538","34D",2,2,"Rodent","Control","R3","25/08/2019","S8","(50.7646875, -1.9524252)",20,10,560,295,0,"N"
"539","34D",3,0,NA,"Control","R3","25/08/2019","S8","(50.7646875, -1.9524252)",20,10,560,295,0,"N"
"540","34D",4,4,"Rodent","Control","R3","25/08/2019","S8","(50.7646875, -1.9524252)",20,10,560,295,0,"N"
"541","34D",5,0,NA,"Control","R3","25/08/2019","S8","(50.7646875, -1.9524252)",20,10,560,295,0,"N"
"542","34D",6,0,NA,"Control","R3","25/08/2019","S8","(50.7646875, -1.9524252)",20,10,560,295,0,"N"
"543","34D",7,0,NA,"Control","R3","25/08/2019","S8","(50.7646875, -1.9524252)",20,10,560,295,0,"N"
"544","35C",1,3,"Rodent","Experimental","R2","12/08/2019","S1","(50.7666448, -1.9647459)",4,1,600,135,1,"N"
"545","35C",2,0,NA,"Experimental","R2","12/08/2019","S1","(50.7666448, -1.9647459)",4,1,600,135,1,"N"
"546","35C",3,0,NA,"Experimental","R2","12/08/2019","S1","(50.7666448, -1.9647459)",4,1,600,135,1,"N"
"547","35C",4,3,"Rodent","Experimental","R2","12/08/2019","S1","(50.7666448, -1.9647459)",4,1,600,135,1,"N"
"548","35C",5,0,NA,"Experimental","R2","12/08/2019","S1","(50.7666448, -1.9647459)",4,1,600,135,1,"N"
"549","35C",6,0,NA,"Experimental","R2","12/08/2019","S1","(50.7666448, -1.9647459)",4,1,600,135,1,"N"
"550","35C",7,0,NA,"Experimental","R2","12/08/2019","S1","(50.7666448, -1.9647459)",4,1,600,135,1,"N"
"551","35D",1,0,NA,"Control","R3","25/08/2019","S8","(50.7641877, -1.9526995)",14,26,615,340,0,"N"
"552","35D",2,1,"Unidentified","Control","R3","25/08/2019","S8","(50.7641877, -1.9526995)",14,26,615,340,0,"N"
"553","35D",3,0,NA,"Control","R3","25/08/2019","S8","(50.7641877, -1.9526995)",14,26,615,340,0,"N"
"554","35D",4,0,NA,"Control","R3","25/08/2019","S8","(50.7641877, -1.9526995)",14,26,615,340,0,"N"
"555","35D",5,0,NA,"Control","R3","25/08/2019","S8","(50.7641877, -1.9526995)",14,26,615,340,0,"N"
"556","35D",6,0,NA,"Control","R3","25/08/2019","S8","(50.7641877, -1.9526995)",14,26,615,340,0,"N"
"557","35D",7,1,"Unidentified","Control","R3","25/08/2019","S8","(50.7641877, -1.9526995)",14,26,615,340,0,"N"
"558","36C",1,2,"Rodent","Experimental","R2","12/08/2019","S2","(50.7661130, -1.9645163)",3,10,660,150,0,"N"
"559","36C",2,0,NA,"Experimental","R2","12/08/2019","S2","(50.7661130, -1.9645163)",3,10,660,150,0,"N"
"560","36C",3,0,NA,"Experimental","R2","12/08/2019","S2","(50.7661130, -1.9645163)",3,10,660,150,0,"N"
"561","36C",4,1,"Unidentified","Experimental","R2","12/08/2019","S2","(50.7661130, -1.9645163)",3,10,660,150,0,"N"
"562","36C",5,0,NA,"Experimental","R2","12/08/2019","S2","(50.7661130, -1.9645163)",3,10,660,150,0,"N"
"563","36C",6,0,NA,"Experimental","R2","12/08/2019","S2","(50.7661130, -1.9645163)",3,10,660,150,0,"N"
"564","36C",7,0,NA,"Experimental","R2","12/08/2019","S2","(50.7661130, -1.9645163)",3,10,660,150,0,"N"
"565","36D",1,0,NA,"Experimental","R3","25/08/2019","S8","(50.7636849, -1.9530750)",23,24,675,415,0,"N"
"566","36D",2,0,NA,"Experimental","R3","25/08/2019","S8","(50.7636849, -1.9530750)",23,24,675,415,0,"N"
"567","36D",3,1,"Unidentified","Experimental","R3","25/08/2019","S8","(50.7636849, -1.9530750)",23,24,675,415,0,"N"
"568","36D",4,0,NA,"Experimental","R3","25/08/2019","S8","(50.7636849, -1.9530750)",23,24,675,415,0,"N"
"569","36D",5,0,NA,"Experimental","R3","25/08/2019","S8","(50.7636849, -1.9530750)",23,24,675,415,0,"N"
"570","36D",6,0,NA,"Experimental","R3","25/08/2019","S8","(50.7636849, -1.9530750)",23,24,675,415,0,"N"
"571","36D",7,0,NA,"Experimental","R3","25/08/2019","S8","(50.7636849, -1.9530750)",23,24,675,415,0,"N"
"572","37C",1,3,"Rodent","Control","R2","12/08/2019","S1","(50.7660941, -1.9638970)",2,10,680,125,0,"N"
"573","37C",2,1,"Unidentified","Control","R2","12/08/2019","S1","(50.7660941, -1.9638970)",2,10,680,125,0,"N"
"574","37C",3,0,NA,"Control","R2","12/08/2019","S1","(50.7660941, -1.9638970)",2,10,680,125,0,"N"
"575","37C",4,0,NA,"Control","R2","12/08/2019","S1","(50.7660941, -1.9638970)",2,10,680,125,0,"N"
"576","37C",5,0,NA,"Control","R2","12/08/2019","S1","(50.7660941, -1.9638970)",2,10,680,125,0,"N"
"577","37C",6,3,"Rodent","Control","R2","12/08/2019","S1","(50.7660941, -1.9638970)",2,10,680,125,0,"N"
"578","37C",7,0,NA,"Control","R2","12/08/2019","S1","(50.7660941, -1.9638970)",2,10,680,125,0,"N"
"579","37D",1,0,NA,"Experimental","R3","25/08/2019","S8","(50.7633579, -1.9534907)",4,4,715,450,0,"N"
"580","37D",2,NA,"Large_Mammal/Bird","Experimental","R3","25/08/2019","S8","(50.7633579, -1.9534907)",4,4,715,450,0,"Y"
"581","38C",1,2,"Rodent","Control","R2","12/08/2019","S2","(50.7664682, -1.9648623)",2,12,620,150,0,"N"
"582","38C",2,0,NA,"Control","R2","12/08/2019","S2","(50.7664682, -1.9648623)",2,12,620,150,0,"N"
"583","38C",3,0,NA,"Control","R2","12/08/2019","S2","(50.7664682, -1.9648623)",2,12,620,150,0,"N"
"584","38C",4,0,NA,"Control","R2","12/08/2019","S2","(50.7664682, -1.9648623)",2,12,620,150,0,"N"
"585","38C",5,0,NA,"Control","R2","12/08/2019","S2","(50.7664682, -1.9648623)",2,12,620,150,0,"N"
"586","38C",6,4,"Rodent","Control","R2","12/08/2019","S2","(50.7664682, -1.9648623)",2,12,620,150,0,"N"
"587","38C",7,0,NA,"Control","R2","12/08/2019","S2","(50.7664682, -1.9648623)",2,12,620,150,0,"N"
"588","38D",1,0,NA,"Experimental","R3","25/08/2019","S8","(50.7630989, -1.9535866)",1,2,740,485,0,"N"
"589","38D",2,0,NA,"Experimental","R3","25/08/2019","S8","(50.7630989, -1.9535866)",1,2,740,485,0,"N"
"590","38D",3,3,"Rodent","Experimental","R3","25/08/2019","S8","(50.7630989, -1.9535866)",1,2,740,485,0,"N"
"591","38D",4,0,NA,"Experimental","R3","25/08/2019","S8","(50.7630989, -1.9535866)",1,2,740,485,0,"N"
"592","38D",5,0,NA,"Experimental","R3","25/08/2019","S8","(50.7630989, -1.9535866)",1,2,740,485,0,"N"
"593","38D",6,0,NA,"Experimental","R3","25/08/2019","S8","(50.7630989, -1.9535866)",1,2,740,485,0,"N"
"594","38D",7,0,NA,"Experimental","R3","25/08/2019","S8","(50.7630989, -1.9535866)",1,2,740,485,0,"N"
"595","39C",1,0,NA,"Control","R2","12/08/2019","S2","(50.7669358, -1.9653498)",11,12,555,165,0,"N"
"596","39C",2,4,"Rodent","Control","R2","12/08/2019","S2","(50.7669358, -1.9653498)",11,12,555,165,0,"N"
"597","39C",3,3,"Rodent","Control","R2","12/08/2019","S2","(50.7669358, -1.9653498)",11,12,555,165,0,"N"
"598","39C",4,0,NA,"Control","R2","12/08/2019","S2","(50.7669358, -1.9653498)",11,12,555,165,0,"N"
"599","39C",5,3,"Rodent","Control","R2","12/08/2019","S2","(50.7669358, -1.9653498)",11,12,555,165,0,"N"
"600","39C",6,0,NA,"Control","R2","12/08/2019","S2","(50.7669358, -1.9653498)",11,12,555,165,0,"N"
"601","39C",7,0,NA,"Control","R2","12/08/2019","S2","(50.7669358, -1.9653498)",11,12,555,165,0,"N"
"602","39D",1,2,"Rodent","Experimental","R3","25/08/2019","S8","(50.7629339, -1.9531524)",1,17,755,480,0,"N"
"603","39D",2,0,NA,"Experimental","R3","25/08/2019","S8","(50.7629339, -1.9531524)",1,17,755,480,0,"N"
"604","39D",3,0,NA,"Experimental","R3","25/08/2019","S8","(50.7629339, -1.9531524)",1,17,755,480,0,"N"
"605","39D",4,1,"Unidentified","Experimental","R3","25/08/2019","S8","(50.7629339, -1.9531524)",1,17,755,480,0,"N"
"606","39D",5,0,NA,"Experimental","R3","25/08/2019","S8","(50.7629339, -1.9531524)",1,17,755,480,0,"N"
"607","39D",6,0,NA,"Experimental","R3","25/08/2019","S8","(50.7629339, -1.9531524)",1,17,755,480,0,"N"
"608","39D",7,0,NA,"Experimental","R3","25/08/2019","S8","(50.7629339, -1.9531524)",1,17,755,480,0,"N"
"611","3B",1,0,NA,"Control","R1","01/08/2019","S2","(50.7660805, -1.9609959)",3,31,745,39,0,"N"
"612","3B",2,0,NA,"Control","R1","01/08/2019","S2","(50.7660805, -1.9609959)",3,31,745,39,0,"N"
"613","3B",3,3,"Rodent","Control","R1","01/08/2019","S2","(50.7660805, -1.9609959)",3,31,745,39,0,"N"
"614","3B",4,0,NA,"Control","R1","01/08/2019","S2","(50.7660805, -1.9609959)",3,31,745,39,0,"N"
"615","3B",5,2,"Rodent","Control","R1","01/08/2019","S2","(50.7660805, -1.9609959)",3,31,745,39,0,"N"
"616","3B",6,0,NA,"Control","R1","01/08/2019","S2","(50.7660805, -1.9609959)",3,31,745,39,0,"N"
"617","3B",7,0,NA,"Control","R1","01/08/2019","S2","(50.7660805, -1.9609959)",3,31,745,39,0,"N"
"618","3C",1,0,NA,"Control","R2","12/08/2019","S3","(50.7594446, -1.9583740)",3,2,565,565,0,"N"
"619","3C",2,0,NA,"Control","R2","12/08/2019","S3","(50.7594446, -1.9583740)",3,2,565,565,0,"N"
"620","3C",3,2,"Rodent","Control","R2","12/08/2019","S3","(50.7594446, -1.9583740)",3,2,565,565,0,"N"
"621","3C",4,0,NA,"Control","R2","12/08/2019","S3","(50.7594446, -1.9583740)",3,2,565,565,0,"N"
"622","3C",5,0,NA,"Control","R2","12/08/2019","S3","(50.7594446, -1.9583740)",3,2,565,565,0,"N"
"623","3C",6,0,NA,"Control","R2","12/08/2019","S3","(50.7594446, -1.9583740)",3,2,565,565,0,"N"
"624","3C",7,0,NA,"Control","R2","12/08/2019","S3","(50.7594446, -1.9583740)",3,2,565,565,0,"N"
"625","3D",1,1,"Unidentified","Experimental","R3","25/08/2019","S6","(50.7583565, -1.9753571)",6,7,71,65,0,"N"
"626","3D",2,2,"Rodent","Experimental","R3","25/08/2019","S6","(50.7583565, -1.9753571)",6,7,71,65,0,"N"
